Ano,Mês,Ano Mês,Dias com Precipitação,Precipitação,Pressão,Temperatura,Vento Máx,Vento Méd,Residencial,Industrial,Comercial,Rural,Poder Público,Iluminação Pública,Serviço Público,Consumo Próprio,Consumo,Consumo Médio,Rlin
2013,01,2013-01,9.083333333333334,117.47777777777777,976.5427115833331,22.323022750000003,9.236111111111112,3.053842027777778,470456.0,49063.0,60929.0,730711.0,54805.0,702161.0,339480.0,56846.0,2464451.0,2482008.0472361105,2475324.9830745817
2013,02,2013-02,13.777777777777779,148.18888888888893,975.3600361944443,22.569606444444442,9.458333333333329,2.8354753888888884,458756.0,41079.0,57946.0,848900.0,54230.0,665088.0,414663.0,54553.0,2595215.0,2482008.0472361105,2475513.2384030754
2013,03,2013-03,13.527777777777779,146.8222222222222,977.6849656666665,19.726666361111114,9.613888888888887,2.849182888888889,443185.0,44410.0,59584.0,867536.0,54628.0,640371.0,323379.0,53366.0,2486459.0,2482008.0472361105,2475701.4937315695
2013,04,2013-04,11.055555555555555,119.8777777777778,978.8802300000001,18.70905863888889,8.63611111111111,2.4756053055555554,415763.0,38742.0,60252.0,889147.0,52302.0,586910.0,254855.0,53507.0,2351478.0,2482008.0472361105,2475889.749060063
2013,05,2013-05,15.527777777777779,110.61666666666666,979.065762638889,15.344357305555551,9.613888888888887,2.3759103333333336,416262.0,43299.0,61889.0,931849.0,54670.0,607578.0,212174.0,54464.0,2382185.0,2482008.0472361105,2476078.004388557
2013,06,2013-06,18.27777777777778,93.78888888888889,979.9846796944444,13.689317833333332,8.502777777777778,2.370894861111111,379382.0,27147.0,60080.0,908940.0,52007.0,618701.0,194551.0,52845.0,2293653.0,2482008.0472361105,2476266.2597170505
2013,07,2013-07,12.222222222222221,79.53888888888892,982.2058448333332,12.778903499999998,8.711111111111114,2.492740583333334,377239.0,34386.0,61359.0,906850.0,52960.0,643636.0,189999.0,50998.0,2317427.0,2482008.0472361105,2476454.5150455446
2013,08,2013-08,15.194444444444445,190.58333333333337,981.7532681666665,12.370022277777778,9.261111111111113,2.8862294166666667,404969.0,32776.0,63840.0,954097.0,57407.0,707102.0,194603.0,54649.0,2469443.0,2482008.0472361105,2476642.7703740383
2013,09,2013-09,13.027777777777779,130.5222222222222,979.4754619444445,15.782634055555555,9.322222222222221,2.917849222222222,389553.0,28581.0,60975.0,908477.0,56864.0,660445.0,189491.0,52182.0,2346568.0,2482008.0472361105,2476831.025702532
2013,10,2013-10,12.194444444444445,154.79444444444445,978.4726921388889,18.039489083333336,9.097222222222221,2.917059694444445,394109.0,32943.0,63684.0,893766.0,53138.0,639359.0,190822.0,52140.0,2319961.0,2482008.0472361105,2477019.281031026
2013,11,2013-11,11.162162162162161,183.5081081081081,975.0955629189191,20.895210405405404,9.92162162162162,3.3828581351351352,428509.0,31793.0,61509.0,942057.0,55611.0,628337.0,221771.0,55061.0,2424648.0,2482008.0472361105,2477207.5363595197
2013,12,2013-12,9.027027027027026,106.61081081081082,974.8606020810812,23.409348621621618,9.451351351351352,2.773568540540541,462041.0,16931.0,62586.0,882819.0,59788.0,650726.0,315681.0,53939.0,2504511.0,2482008.0472361105,2477395.7916880134
2014,01,2014-01,13.756756756756756,179.22702702702708,976.2934466216216,24.359741540540547,9.983783783783782,2.7094719729729726,517818.0,28044.0,63588.0,769797.0,59945.0,831825.0,488857.0,59140.0,2819014.0,2482008.0472361105,2477584.047016507
2014,02,2014-02,13.35135135135135,196.66486486486488,976.9534509999999,24.195675405405403,9.94864864864865,2.894209540540541,569657.0,30195.0,59129.0,887839.0,66783.0,891398.0,481344.0,61541.0,3047886.0,2482008.0472361105,2477772.302345001
2014,03,2014-03,13.675675675675675,188.81081081081075,977.5795770540539,20.98534291891892,8.621621621621621,2.509988945945946,488594.0,30726.0,62343.0,882017.0,59319.0,726416.0,375298.0,57550.0,2682263.0,2482008.0472361105,2477960.557673495
2014,04,2014-04,10.972972972972974,114.64324324324325,980.1989370810813,19.326856918918917,9.264864864864865,2.657404135135135,458897.0,38224.0,59556.0,883882.0,58055.0,650553.0,290107.0,55742.0,2495016.0,2482008.0472361105,2478148.8130019885
2014,05,2014-05,15.837837837837839,143.27567567567564,980.668281891892,15.761502756756757,9.189189189189188,2.180386783783784,430601.0,32959.0,64831.0,883613.0,54862.0,645011.0,262390.0,57290.0,2431557.0,2482008.0472361105,2478337.0683304826
2014,06,2014-06,15.45945945945946,197.0918918918919,980.8351495135136,14.74756427027027,9.464864864864866,2.680055459459459,388584.0,29688.0,60849.0,861971.0,53058.0,651273.0,236852.0,54138.0,2336413.0,2482008.0472361105,2478525.3236589762
2014,07,2014-07,12.864864864864865,148.79459459459457,983.148958054054,14.3824372972973,9.3,2.634768405405405,397068.0,27614.0,61222.0,846990.0,53371.0,705415.0,230848.0,56177.0,2378705.0,2482008.0472361105,2478713.57898747
2014,08,2014-08,12.513513513513514,97.87567567567571,981.9025807297296,15.29262394594595,9.154054054054056,2.6950176756756763,411559.0,36331.0,65438.0,902429.0,54339.0,691800.0,234536.0,57341.0,2453773.0,2482008.0472361105,2478901.834315964
2014,09,2014-09,14.621621621621621,212.7243243243243,978.9540417567569,17.183328216216218,10.178378378378378,3.163553378378378,404064.0,32677.0,61954.0,900488.0,54670.0,659554.0,229443.0,54373.0,2397223.0,2482008.0472361105,2479090.0896444577
2014,10,2014-10,11.702702702702704,184.80540540540542,979.2776167027027,19.93962654054054,11.051351351351354,3.163801054054054,420819.0,35718.0,64372.0,895841.0,64279.0,647746.0,230584.0,55977.0,2415336.0,2482008.0472361105,2479278.3449729513
2014,11,2014-11,10.783783783783784,106.34054054054054,977.0481970270272,21.35101451351352,9.132432432432434,2.825834729729729,468809.0,31227.0,61688.0,903064.0,60740.0,682977.0,260329.0,57386.0,2526220.0,2482008.0472361105,2479466.600301445
2014,12,2014-12,13.54054054054054,202.72432432432427,976.1118303243245,22.520197621621623,9.891891891891891,2.8156421891891887,500347.0,19754.0,65057.0,856906.0,65810.0,732913.0,356316.0,57087.0,2654190.0,2482008.0472361105,2479654.855629939
2015,01,2015-01,15.54054054054054,208.25945945945944,977.2689059729728,23.39522621621622,9.65945945945946,2.547067378378378,518489.0189999999,37768.64,63949.14,728981.399,59309.14000000001,831555.7109999999,418425.945,60446.314999999995,2718925.3089999994,2482008.0472361105,2479843.110958433
2015,02,2015-02,12.432432432432432,119.29189189189188,976.9162117837838,23.065435648648634,7.929729729729731,2.4743725675675674,514720.99999999994,22036.0,58151.0,861069.3,58958.0,781701.0,458052.0,57642.0,2812330.3,2482008.0472361105,2480031.3662869264
2015,03,2015-03,10.891891891891891,84.48648648648651,978.3031761891889,22.22246437837838,7.475675675675678,2.441457972972974,499955.9999999999,31744.0,61264.0,845153.0,63154.99999999999,735225.0,418233.0,56275.0,2711005.0,2482008.0472361105,2480219.6216154206
2015,04,2015-04,10.945945945945946,100.62702702702704,980.0434640270269,19.710465810810813,8.072972972972973,2.330286783783784,483143.0,29988.0,65688.0,908476.6,62471.99999999999,678192.9999999999,342563.0,59131.0,2629654.6,2482008.0472361105,2480407.876943914
2015,05,2015-05,12.35135135135135,149.66486486486488,981.4186384864865,17.03837624324325,9.127027027027026,2.475040081081081,417410.0,35344.0,63605.0,860409.3,53220.00000000001,619191.0,264653.0,55910.0,2369742.3,2482008.0472361105,2480596.132272408
2015,06,2015-06,12.0,152.29729729729732,982.203095837838,15.187444297297299,8.472972972972974,2.4356631081081086,399201.99999999994,21535.0,63214.0,849160.0,53087.00000000001,630974.0,239707.0,55431.0,2312310.0,2482008.0472361105,2480784.3876009015
2015,07,2015-07,16.89189189189189,212.25945945945946,981.4603742972971,14.656566297297298,8.364864864864865,2.425949324324324,383985.99999999994,30493.0,65289.0,810977.0,54633.0,656946.0,233674.0,54583.0,2290581.0,2482008.0472361105,2480972.6429293957
2015,08,2015-08,9.891891891891891,109.35135135135137,979.570340945946,18.450122243243243,9.332432432432432,2.965225648648649,397416.9999999999,36081.0,64836.0,838941.5,52715.0,648568.0,238529.0,57067.0,2334154.5,2482008.0472361105,2481160.8982578893
2015,09,2015-09,12.72972972972973,169.8486486486486,978.4110571621619,16.563277864864865,9.778378378378378,2.8149591621621624,388872.99999999994,33084.0,63319.0,813656.0,52357.000000000015,612225.0,238691.0,54321.0,2256526.0,2482008.0472361105,2481349.153586383
2015,10,2015-10,15.0,260.71891891891886,978.7471551891892,17.84800291891892,10.456756756756755,3.1884279729729728,396328.99999999994,38799.0,59844.0,779468.2,51106.0,622335.0,229201.0,54573.0,2231655.2,2482008.0472361105,2481537.408914877
2015,11,2015-11,13.864864864864865,156.38378378378377,976.4282004594594,19.559457891891896,9.545945945945949,3.097165270270271,403872.0000000001,18245.0,62991.0,807709.9,51930.99999999999,619684.0,239976.0,55172.0,2259580.9000000004,2482008.0472361105,2481725.6642433708
2015,12,2015-12,14.594594594594595,273.90810810810814,975.9496571621621,21.951360756756756,10.013513513513512,2.831768081081081,427428.00000000006,22582.0,65616.0,782933.2,58119.0,617656.0,289424.0,54359.0,2318117.2,2482008.0472361105,2481913.9195718644
2016,01,2016-01,9.18918918918919,122.91351351351346,975.9885872702702,23.876903459459456,8.481081081081081,2.7879822702702706,488904.0,28189.0,65854.0,661115.41,63736.0,798408.0,420127.0,58247.0,2584580.41,2482008.0472361105,2482102.174900358
2016,02,2016-02,11.64864864864865,143.0378378378378,976.2597105945946,23.86717783783784,8.237837837837837,2.4691830540540542,481190.0,33965.0,62024.0,766839.7,63615.0,759636.0,509072.0,57101.0,2733442.7,2482008.0472361105,2482290.430228852
2016,03,2016-03,14.702702702702704,217.31891891891894,978.9443694324324,21.04801010810811,8.883783783783787,2.6788747297297295,474929.0,39922.0,66533.0,808353.0,68458.0,731266.0,450648.0,56268.0,2696377.0,2482008.0472361105,2482478.685557346
2016,04,2016-04,15.135135135135135,209.90810810810817,978.0145859189188,21.08445167567568,8.94594594594595,2.636531108108109,462774.0,37022.0,64967.0,836234.6,69987.0,687554.0,351079.0,57048.0,2566665.6,2482008.0472361105,2482666.9408858395
2016,05,2016-05,13.378378378378379,98.03783783783784,981.6290396216217,15.44822681081081,7.8108108108108105,2.3657934054054053,418798.0,24223.0,66095.0,808784.3,64218.0,675276.0,323734.0,56600.0,2437728.3,2482008.0472361105,2482855.1962143336
2016,06,2016-06,10.91891891891892,54.394594594594594,982.9265395405406,13.33711518918919,7.664864864864866,2.101845459459459,372756.0,32263.0,65924.0,814126.7,60878.0,691962.0,288857.0,56114.0,2382880.7,2482008.0472361105,2483043.4515428273
2016,07,2016-07,12.35135135135135,133.65405405405406,981.4198442432435,14.095825864864866,9.086486486486486,2.5495098918918933,374636.0,31339.0,66330.0,818703.9,62862.0,695974.0,278434.0,56479.0,2384757.9,2482008.0472361105,2483231.706871321
2016,08,2016-08,12.08108108108108,124.05945945945946,981.8377224594595,14.722924054054054,8.997297297297298,2.5210214594594595,366845.0,30869.0,68232.0,821032.0,58214.0,661583.0,275579.0,55114.0,2337468.0,2482008.0472361105,2483419.962199815
2016,09,2016-09,9.864864864864865,65.11891891891894,982.8197824594595,14.607562567567571,9.786486486486485,2.8091991351351346,370145.0,24640.0,64764.0,820208.1,58713.0,633688.0,282156.0,56451.0,2310765.1,2482008.0472361105,2483608.2175283087
2016,10,2016-10,13.27027027027027,230.0540540540541,978.9341091081081,17.783095729729727,10.751351351351351,3.274611054054054,360479.0,24764.0,67281.0,775972.6,54310.0,611864.0,274818.0,54774.0,2224262.6,2482008.0472361105,2483796.4728568024
2016,11,2016-11,10.108108108108109,121.44324324324326,978.0452607567565,19.979060324324326,10.267567567567568,2.907390054054055,384033.0,28788.0,64033.0,781848.3,56131.0,618041.0,294845.0,55406.0,2283125.3,2482008.0472361105,2483984.728185296
2016,12,2016-12,12.81081081081081,132.48108108108107,976.0898091621623,22.646227,8.95945945945946,2.8908565135135142,448949.0,27423.0,70473.0,777471.4,64581.0,707473.0,424656.0,57980.0,2579006.4,2482008.0472361105,2484172.98351379
2017,01,2017-01,13.513513513513514,159.54054054054052,976.8660148648648,23.299496567567566,8.670270270270269,2.711496243243243,486438.0,12209.0,67152.0,687174.1,64869.0,812573.0,494091.0,58936.0,2683442.1,2482008.0472361105,2484361.238842284
2017,02,2017-02,13.135135135135135,146.1621621621622,976.6182024324323,23.593754918918926,8.372972972972972,2.4852782432432434,478731.0,16012.0,60935.0,782445.0,63502.0,756618.0,491306.0,57094.0,2706643.0,2482008.0472361105,2484549.4941707775
2017,03,2017-03,11.972972972972974,167.3945945945946,978.7714838108107,21.751680135135132,8.816216216216215,2.7905764054054054,500669.0,29505.0,68885.0,846857.7,71765.0,830359.0,448735.0,59600.0,2856375.7,2482008.0472361105,2484737.7494992716
2017,04,2017-04,12.567567567567568,198.01081081081082,980.3484906486486,18.461208081081086,9.094594594594595,2.8850411351351353,456482.0,17584.0,65942.0,857675.3,67311.0,676044.0,374567.0,58507.0,2574112.3,2482008.0472361105,2484926.0048277653
2017,05,2017-05,19.08108108108108,290.4054054054054,980.6694341351351,16.858795702702704,10.048648648648646,2.855272864864865,386408.0,21630.0,67801.0,812572.2,55921.0,628284.0,318487.0,56865.0,2347968.2,2482008.0472361105,2485114.260156259
2017,06,2017-06,13.81081081081081,147.1081081081081,981.8355339999999,14.978623675675678,9.13783783783784,2.7273489189189193,379358.0,20970.0,66821.0,841748.4,57930.0,659377.0,291818.0,57646.0,2375668.4,2482008.0472361105,2485302.5154847526
2017,07,2017-07,7.162162162162162,52.35675675675676,985.4235302972972,15.536282621621623,8.31081081081081,2.798570162162162,372295.0,24122.0,66907.0,849720.3,57686.0,658138.0,284224.0,56883.0,2369975.3,2482008.0472361105,2485490.7708132467
2017,08,2017-08,12.783783783783784,160.1945945945946,981.3098383243241,16.014704513513514,9.913513513513513,3.140473189189189,366538.0,25759.0,68087.0,864424.3,54669.0,646779.0,288393.0,55440.0,2370089.3,2482008.0472361105,2485679.0261417404
2017,09,2017-09,12.243243243243244,135.2972972972973,981.7225165945945,18.830798621621625,8.845945945945946,3.105690513513513,392717.0,19186.0,67035.0,865826.5,59812.0,669637.0,279987.0,58449.0,2412649.5,2482008.0472361105,2485867.281470234
2017,10,2017-10,15.297297297297296,224.96216216216217,977.5373463783786,18.553542189189194,10.894594594594599,3.275552162162162,387340.0,20363.0,68367.0,813106.1,56076.0,647111.0,279534.0,56134.0,2328031.1,2482008.0472361105,2486055.536798728
2017,11,2017-11,10.864864864864865,130.02162162162165,976.8082118918919,19.691036567567572,9.543243243243245,3.052524810810811,396711.0,18004.0,66477.0,831015.6,56518.0,642354.0,291988.0,56637.0,2359704.6,2482008.0472361105,2486243.792127222
2017,12,2017-12,10.432432432432432,101.4972972972973,975.7468720540539,23.14482918918919,9.872972972972974,3.0268504864864854,428444.0,12887.0,67566.0,812051.7,62791.0,696089.0,404321.0,58545.0,2542694.7,2482008.0472361105,2486432.0474557155
2018,01,2018-01,14.27027027027027,165.43783783783783,976.2101415405406,23.200363405405405,8.52162162162162,2.933407999999999,485350.4160000001,19868.298,69589.13399999999,763479.5100000001,61612.81000000001,811653.4550000001,539692.068,62454.34,2813700.0310000004,2482008.0472361105,2486620.302784209
2018,02,2018-02,8.45945945945946,81.31891891891891,977.6064794864864,22.463248594594592,8.383783783783784,2.7307586756756757,465775.1439999998,21027.855999999996,63433.378,777367.7680000002,60607.166,766140.4560000002,509496.94100000005,58974.412000000004,2722823.1210000003,2482008.0472361105,2486808.5581127033
2018,03,2018-03,12.891891891891891,144.7621621621621,976.8743528108108,21.558056054054056,8.516216216216216,2.435886378378378,473181.49499999994,20470.209,67757.601,852282.194,66185.407,766321.1730000002,478114.71599999996,60476.087,2784788.8819999998,2482008.0472361105,2486996.813441197
2018,04,2018-04,10.702702702702704,96.95135135135136,980.9396811081083,21.767675999999994,7.613513513513512,2.347185702702702,444779.804,17276.753000000004,66432.964,839553.649,63344.291,698565.251,386095.06499999994,59121.02100000001,2575168.798,2482008.0472361105,2487185.0687696906
2018,05,2018-05,13.162162162162161,109.95675675675673,982.2116870540542,16.717352513513514,7.924324324324326,2.5146479189189193,438281.9330000001,18058.839999999997,70590.736,827431.4940000001,66214.302,721214.4589999999,330628.46300000005,61617.672,2534037.8989999997,2482008.0472361105,2487373.3240981847
2018,06,2018-06,15.378378378378379,120.50810810810809,983.1208415135135,12.101225486486486,9.037837837837838,2.4644504864864865,377474.3900000001,16720.291,67604.539,794974.5829999999,57676.13999999999,713184.0729999997,302382.10800000007,57713.869,2387729.9929999993,2482008.0472361105,2487561.5794266784
2018,07,2018-07,16.243243243243242,138.86486486486487,983.0782419189189,13.13572154054054,8.562162162162162,2.740946621621622,364340.508,17256.461,68429.511,882759.9430000001,58338.08999999999,714290.9749999997,284376.0729999999,56133.416999999994,2445924.9779999997,2482008.0472361105,2487749.834755172
2018,08,2018-08,13.378378378378379,112.51351351351352,983.5804466486486,12.72818116216216,8.672972972972975,2.752922837837838,377802.64599999995,20222.021,70464.781,892343.2119999999,58458.728,716372.5959999999,284391.55199999997,59478.45900000001,2479533.9949999996,2482008.0472361105,2487938.0900836657
2018,09,2018-09,15.135135135135135,186.65945945945944,979.6064046216219,17.41856054054054,10.337837837837839,2.9769974864864865,372050.357,17057.601,68150.609,816826.8550000001,57536.939999999995,704877.6250000001,281438.973,58203.61899999999,2376142.579,2482008.0472361105,2488126.34541216
2018,10,2018-10,11.432432432432432,152.6,979.1108285675674,18.337758702702708,8.95945945945946,3.038972351351351,388101.086,17952.394,71824.409,843107.068,53929.865999999995,669235.0950000001,278643.9149999999,58414.989,2381208.822,2482008.0472361105,2488314.6007406535
2018,11,2018-11,10.18918918918919,167.87027027027025,977.6407984864865,21.149839270270263,8.681081081081082,3.0688133513513516,419118.80599999987,19032.408999999996,68648.852,798865.118,60229.185000000005,695900.5410000006,310718.77400000003,58691.596999999994,2431205.2820000006,2482008.0472361105,2488502.856069147
2018,12,2018-12,11.08108108108108,122.87567567567567,977.2425689729727,22.403110432432424,9.25945945945946,2.7596367027027027,445676.80199999997,8937.571000000002,69389.512,718997.415,64098.56200000001,721388.9580000003,395485.763,61748.91900000001,2485723.5020000003,2482008.0472361105,2488691.1113976412
